Event:  71477  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71730  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72009  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72222  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72430  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72441  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72455  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72464  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72490  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  72951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73748  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  73869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74018  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74048  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74096  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  74111  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  74886  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  74994  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75141  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75359  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  75808  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  75907  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76255  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76724  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  76919  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77241  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77245  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77321  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77342  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77470  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  77758  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  77995  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78041  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78708  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78900  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  78990  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79095  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79277  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79809  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  79993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=80000
Event:  80088  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80145  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  80855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81088  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81201  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  81367  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82040  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  82292  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82424  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  82688  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  82694  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83083  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83431  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83432  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  83536  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  83603  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83870  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  83963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84258  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  84341  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84833  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  84854  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  85025  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85809  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  85967  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86415  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  86584  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86606  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86774  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  86809  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  86910  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87075  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87076  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  87187  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  87825  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  87994  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88118  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88234  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88299  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  88685  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  89454  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=90000
Event:  90314  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90541  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  90677  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  90894  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91395  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91398  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91562  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91581  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  91623  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  91722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92437  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92841  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  92919  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  92948  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93060  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  93392  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  94102  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  94482  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  94752  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  95121  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95278  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95534  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  95914  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96307  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96512  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96550  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96631  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  96660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97048  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 97048 has a fake channel
Event:  97388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97493  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97522  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97563  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  97579  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  97682  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98113  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98240  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98512  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  98907  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99425  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99456  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99460  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99748  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  99769  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=100000
Event:  100084  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  100268  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  100355  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  100898  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  101100  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  101197  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  101469  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  101920  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102063  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102065  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  102082  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102521  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102575  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  102733  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  102814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103061  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  103164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103177  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103400  #e:  3  #mu:  1  #t:  0 --> Good candidates
Event:  103567  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  103665  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  103881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104162  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104168  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104246  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104544  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  104661  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  105484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105605  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  105722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106133  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106274  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106383  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106405  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106432  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  106488  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  106790  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107094  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107687  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  107961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108025  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108028  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108186  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108631  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  108662  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108786  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108822  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  108986  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109529  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109600  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109663  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  109669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109696  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109817  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  109850  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=110000
Event:  110045  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110306  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110376  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110760  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  110996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111154  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111250  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  111348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  112198  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  112456  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  112626  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113287  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113787  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  113968  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114393  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  114555  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115042  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  115737  #e:  4  #mu:  2  #t:  0 --> Good candidates
Event:  115916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116025  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116108  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  116796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117009  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  117115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117175  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  117305  #e:  4  #mu:  1  #t:  0 --> Good candidates
Event:  118062  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  118121  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  118547  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  119305  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  119322  #e:  3  #mu:  0  #t:  1 --> Good candidates
Count=120000
Event:  120296  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120408  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  120615  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120688  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120783  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120857  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120860  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  120957  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121026  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121185  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  121188  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  121381  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122289  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122293  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122526  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  122626  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122682  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  122818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123117  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 123117 has a fake channel
Event:  123135  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123399  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  123973  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  124085  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124311  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124341  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  124388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124456  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124949  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  124992  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125203  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125382  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125546  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125731  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  125941  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  125996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126120  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126156  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126194  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126207  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126618  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  126993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127076  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127425  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127519  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127927  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  127973  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128103  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  128704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129565  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129658  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129698  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  129719  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129775  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  129870  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=130000
Event:  130551  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  130636  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  130993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131026  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131129  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  131254  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131368  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  131407  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132295  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132298  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132318  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132536  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  132752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132777  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132805  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  132959  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133414  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133521  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133528  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  133650  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134184  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134262  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134418  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134483  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  134785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  134921  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  135058  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  135149  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  135389  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  135659  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  135827  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  136322  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136718  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  136881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137055  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137127  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137144  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137544  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137781  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  137876  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  138914  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139226  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139628  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139655  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139792  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  139859  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=140000
Event:  140613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141251  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  141590  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  141983  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  142107  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142587  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142710  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  142714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  142834  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143571  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  143935  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144444  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144683  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  144929  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145112  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145268  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145591  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145733  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145805  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145826  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145875  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  145951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146021  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146238  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146689  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146766  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  146859  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147200  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  147412  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147658  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  147881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  147970  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148207  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  148459  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149418  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149602  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  149608  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  149867  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=150000
Event:  150817  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  151168  #e:  4  #mu:  0  #t:  0 --> Good candidates
